1347348666550530051	2021-01-08 01:05:29	"RT @Transition46: Our jobs team’s mission is clear: execute the Build Back Better agenda.

They will work to dig us out from the worst, mos…"
1347298213422747649	2021-01-07 21:45:00	No one can tell me that if it had been a group of Black Lives Matter protestors yesterday that they wouldn’t have b… https://t.co/wTkIGHwChh
1347287643776667648	2021-01-07 21:03:00	Merrick Garland will serve as the Attorney General of the United States — not as my personal lawyer.
1347276822078218241	2021-01-07 20:20:00	"What we witnessed yesterday was not dissent — it was disorder. 

They weren’t protestors — they were rioters, insur… https://t.co/5D3j5ox80f"
1347253347057733632	2021-01-07 18:46:43	It’s time for a Department of Justice that serves the interests of the people — not a presidency. Tune in as I intr… https://t.co/J0wyesJCJ5
1347200066646376448	2021-01-07 15:15:00	Our nominees for the Justice Department will restore the independence of the Department, so it serves the interests… https://t.co/I9unVVt0UJ
1347195334070579200	2021-01-07 14:56:11	"RT @Transition46: This team will work to move us closer to the American ideal of equal justice under law. 

They will work to restore indep…"
1346985653658116098	2021-01-07 01:03:00	Today is a reminder, a painful one, that democracy is fragile. To preserve it requires people of good will, leaders… https://t.co/0mJWGvksK4
1346963759156195332	2021-01-06 23:36:00	Through war and strife, America has endured much. And we will endure here and prevail now. https://t.co/OvNOV0ogWG
1346938341791387651	2021-01-06 21:55:00	Our way is plain: It is the way of democracy — of lawfulness, and of respect — respect for each other, and for our nation.
1346932050746630149	2021-01-06 21:30:00	America is so much better than what we’re seeing today.
1346929533774159876	2021-01-06 21:20:00	I call on President Trump to go on national television now to fulfill his oath and defend the Constitution by deman… https://t.co/0EtvVBfAkX
1346928275470299142	2021-01-06 21:15:00	Let me be very clear: the scenes of chaos at the Capitol do not represent who we are. What we are seeing is a small… https://t.co/MfIJhp0lky
1346926106264395777	2021-01-06 21:06:23	RT @Transition46: President-elect Biden addresses the nation: https://t.co/BXM3SZK25R
1346891030055022592	2021-01-06 18:47:00	I called Reverend Warnock and Jon Ossoff this morning to congratulate them on their hard-fought campaigns. Georgia… https://t.co/aAvWNFiFBq
1346643986010808320	2021-01-06 02:25:20	"RT @Transition46: Readout of President-elect Biden’s briefing on COVID-19 response and vaccination strategy: 

https://t.co/epetoF8NyT http…"
1346603636168642561	2021-01-05 23:45:00	Stay in line, Georgia. If you’re in line at your polling place by 7 PM, you can vote.
1346600616408330241	2021-01-05 23:33:00	Georgia voters: If you’re voting in the county where you’re registered, you’re entitled to ask for a provisional ba… https://t.co/fIHqVYJuPr
1346565887571107840	2021-01-05 21:15:00	"Georgia — If you elect @ReverendWarnock and @Ossoff, we can break the gridlock that has gripped Washington.

We’ll… https://t.co/pPE2FXrmVU"
1346535688733265921	2021-01-05 19:15:00	Georgia — If you have any questions today while voting, reach out to the Voter Protection Hotline: 1-[phone]
1346509264299282433	2021-01-05 17:30:00	"Georgia — The nation is looking to you to lead us forward. 

The power is in your hands: https://t.co/RIJ1L4B5o9 https://t.co/BhZ3Mcfozm"
1346475895955939328	2021-01-05 15:17:24	"Go vote, Georgia!

https://t.co/RIJ1L4B5o9"
1346286546975014912	2021-01-05 02:45:00	I’m asking you to give everything you’ve got for one more day — because that one day can change America.… https://t.co/8O1LM2Qw5m
1346271447346507788	2021-01-05 01:45:00	"In America, politicians can’t assert, take, or seize power.

It has to be given by the American people.

We can’t e… https://t.co/ObWXYNTVtK"
1346258109518413825	2021-01-05 00:52:00	"The debate over $2,000 isn’t some abstract debate in Washington. It’s about real lives.

Hardworking Americans need… https://t.co/qAQwpuRYrk"
1346199428625965056	2021-01-04 20:58:49	With just one day to go until the Georgia Senate runoffs, I’m in Atlanta to get out the vote. Tune in. https://t.co/I4MBUj0g3o
1346188400215224321	2021-01-04 20:15:00	One day left, folks. I’m on my way to Georgia to help send @ReverendWarnock and @Ossoff to the Senate. See you soon, Atlanta!
1346150340836601857	2021-01-04 17:43:46	"Georgia — If you haven’t returned your absentee ballot yet, drop it off at a drop box in your county today.

If you… https://t.co/fJ3rTcXMgx"
1345936546407583744	2021-01-04 03:34:13	RT @Transition46: Statement by President-elect Biden on Nancy Pelosi’s reelection as Speaker of the House: https://t.co/m6u6BwFlRj
1345896476623265792	2021-01-04 00:55:00	The Senate swearing-in ceremony was always one of my favorite parts of the job as Vice President. Congratulations t… https://t.co/dCuKngXvyp
1345845695702396928	2021-01-03 21:33:13	With just two days to go until the Georgia Senate runoffs, @KamalaHarris is in Savannah firing up folks to get out… https://t.co/TPpwbxe1Vj
1345792290372116480	2021-01-03 18:01:00	Here’s my promise to you: I’ll be a president for all Americans. Whether you voted for me or not, I’ll wake up ever… https://t.co/rk2bjhYIRd
1345542896662032384	2021-01-03 01:30:00	Floyd Little and I were students at Syracuse University together. And over the years, I got to know the man behind… https://t.co/p6Cyw20clu
1345490049727668226	2021-01-02 22:00:00	Mask up, folks.
1345449279964368896	2021-01-02 19:18:00	It’s the final weekend before the Georgia Senate runoffs, which means we have just a few days left to do everything… https://t.co/JMuwRAEGr6
1345063487957917696	2021-01-01 17:45:00	Let me be clear: The Biden-Harris Administration will spare no effort to make sure people are getting vaccinated. https://t.co/FfppocXufa
1344862916194021377	2021-01-01 04:28:00	Here’s to 2021. https://t.co/9HAQOSWgvO
1344850758068539393	2021-01-01 03:39:41	RT @NYRE: Here is the last interview for President-Elect @JoeBiden and future First Lady @DrBiden in 2020! 🇺🇸 #RockinEve https://t.co/wcSnl…
1344836995441426432	2021-01-01 02:45:00	In 2021, we’re going to build a brighter future. https://t.co/YjzT7aw5zQ
1344775842455498752	2020-12-31 22:42:00	The challenges we face as a nation will not disappear overnight, but as we look forward to the start of a new year,… https://t.co/15LEy6sesJ
1344763259602173952	2020-12-31 21:52:00	We have less than one week to do everything in our power to help Jon Ossoff and Raphael Warnock win their Senate ru… https://t.co/01mCU4ur94
1344720522056245255	2020-12-31 19:02:10	"Georgia — Today is your last chance to vote early ahead of next week’s Senate runoffs. 

Confirm your polling locat… https://t.co/qqSqHOCU3z"
1344458249731407872	2020-12-31 01:40:00	The next few weeks and months are going to be a very tough period for our nation — maybe the toughest of the whole… https://t.co/qVfkXkbRMs
1344424275818786816	2020-12-30 23:25:00	With just over 20 days until Inauguration Day, there’s never been a better time to stock up on @BidenInaugural gear… https://t.co/XEGaE3VF8v
1344366394641563649	2020-12-30 19:35:00	"We can save 60,000-100,000 lives in the weeks and months ahead if we step up together.

Wear a mask. Stay socially… https://t.co/bblNvzyRqu"
1344332164452790272	2020-12-30 17:18:59	RT @KamalaHarris: Getting the COVID-19 vaccine will save your life. I have absolute confidence in our scientists and look forward to gettin…
1344322857665490944	2020-12-30 16:42:00	"We’re going to make sure vaccines are free of charge.

And we’re going to ensure they are distributed equitably, so… https://t.co/a51aGwJbT2"
1344311583879684097	2020-12-30 15:57:12	RT @Transition46: President-elect Biden has nominated @kath_hicks as Deputy Secretary of Defense and @ColinKahl as Under Secretary of Defen…
1344093345207832576	2020-12-30 01:30:00	"After ten months of the pandemic, we still don’t have enough testing. It’s a travesty.

We need to scale up testing… https://t.co/BVTxYnIjdB"
1344068179463700480	2020-12-29 23:50:00	Once in office, I will be asking the American people to wear a mask for the first 100 days of my administration. No… https://t.co/3vJd349IZe
1344021093321826305	2020-12-29 20:42:54	Tune in as I deliver remarks on the ongoing COVID-19 crisis and what my administration will do to get this virus un… https://t.co/ryXSvrq2FD
1344007781427326977	2020-12-29 19:50:00	Leading by example. https://t.co/B4fHm6xUAv
1343982615670501376	2020-12-29 18:10:00	"One week, Georgia.

Vote early, and let’s flip the Senate: https://t.co/RIJ1L4juwB https://t.co/pF3Z740HYn"
1343939833765519361	2020-12-29 15:20:00	Meeting the most daunting threats of our time requires American engagement and leadership — but none of them can be… https://t.co/RUPEIg8fD1
1343734732282974208	2020-12-29 01:45:00	"This year, we’ve painfully learned the cost of being unprepared for a pandemic.
 
If we aren’t investing with our p… https://t.co/Wy7HaCEvgn"
1343709566622720001	2020-12-29 00:05:00	Right now, my team isn’t getting all the information that we need from the outgoing administration in key national… https://t.co/pRaOeA7DX2
1343650410817458177	2020-12-28 20:09:56	This afternoon, I was briefed by members of my national security and foreign policy agency review teams. Tune in as… https://t.co/iV6szrJfwT
1343591287467827201	2020-12-28 16:15:00	Folks, there’s just over one week until the Georgia Senate runoffs. With the races neck and neck, we need your help… https://t.co/CC60n7rNLx
1343364794665947136	2020-12-28 01:15:00	We’ve gotten through tough times before in this nation — and we’ll get through them again. https://t.co/ulSsFLgNei
1343320754478190593	2020-12-27 22:20:00	From COVID-19 and the economy to climate change and racial justice — our nation is facing four historic crises at o… https://t.co/vuEA6Pw4Vq
1343255327622381568	2020-12-27 18:00:01	To all the health care workers on the front lines of this fight — thank you. You are true heroes.
1342994857023983616	2020-12-27 00:45:00	After a year of pain and loss, it’s time to unite, heal, and rebuild.
1342919359627481092	2020-12-26 19:45:00	Jill and I send our heartfelt wishes to everyone celebrating Kwanzaa. We hope these days of reflection on the seven… https://t.co/lkoDY5be3C
